TIPO_INSTRUMENTO;NUM_TERMO_CONTRATO;CODIGO_ORGAO_ESTATAL;NOME_ORGAO_ESTATAL;ORGAO_ESTATAL_SIGLA;ENTIDADE_PARCEIRA_NOME;ENTIDADE_PARCEIRA_SIGLA;ENTIDADE_PARCEIRA_CNPJ;OBJETO;SITUACAO;DATA_INICIO_VIGENCIA;DATA_FIM_VIGENCIA;ANO;REPASSE_PREVISTO;REPASSE_REALIZADO
Contratos de Gestão;001/18;1271;Secretaria de Estado de Cultura;SEC;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denominará Orquestra Filarmônica de Minas Gerais.;Extinto;20181229;20190626;2019;9147651,79;8318281,1
Contratos de Gestão;002/19;1691;Secretaria de Estado de Justiça e Segurança Pública;SEJUSP;Instituto Elo;IELO;07.514.913/0001-75;Co-execução de ações da Política Estadual de Prevenção Social à Criminalidade, propiciando o desenvolvimento das atividades das Unidades e dos Programas de Prevenção Social à Criminalidade definidos pela SESP/SUPEC.;Vigente;20190212;20201231;2019;26624780,2;19507856,81
Contratos de Gestão;002/19;1691;Secretaria de Estado de Justiça e Segurança Pública;SEJUSP;Instituto Elo;IELO;07.514.913/0001-75;Co-execução de ações da Política Estadual de Prevenção Social à Criminalidade, propiciando o desenvolvimento das atividades das Unidades e dos Programas de Prevenção Social à Criminalidade definidos pela SESP/SUPEC.;Vigente;20190212;20201231;2020;26222070,15;0
Contratos de Gestão;003/19;1271;Secretaria de Estado de Cultura e Turismo;SECULT;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denominará Orquestra Filarmônica de Minas Gerais. ;Extinto;20190627;20191223;2019;9150000;6871554,96
Contratos de Gestão;004/19;1271;Secretaria de Estado de Cultura de Minas Gerais;SECULT;Instituto Cultural Filarmônica;ICF;07.837.375/0001-50;Desenvolvimento de atividades culturais para a sociedade, voltadas para a difusão da música clássica, por meio da criação, estruturação e manutenção de uma nova orquestra sinfônica para o Estado de Minas Gerais, de natureza privada e sem fins lucrativos, que se denominará Orquestra Filarmônica de Minas Gerais. ;Vigente;20191221;20200617;2020;8750000;2656287,16
Contratos de Gestão;005/20;2181;Fundação Clóvis Salgado;FCS;Associação Pró-Cultura e Promoção das Artes;APPA;70.945.209/0001-03;Apoiar as áreas temáticas de Programação Artística, Produção Artística, Formação Artística e Tecnológica, realizar a gestão, operação, manutenção, desenvolvimento, implantação, realização e comercialização de serviços e atividades de formação cultural do Centro Técnico de Produção e Formação Raul Belém Machado – CTPF, e realizar Captação de Recursos para as áreas temáticas e para o CTPF.;Vigente;20191231;20231230;2020;5419861,49;1059246,2
Termos de Parceria;001/05;1481;Secretaria de Estado de Desenvolvimento Social;SEDESE;Organização para a Educação e Extensão da Cidadania;ECO;05.381.244/0001-85;Implantação de uma Escola - Unidade Produtiva de Papel Artesanal Reciclado no Centro Público de Promoção do Trabalho - CPPT, cujas finalidade são informar, formar, qualificar e capacitar detentos em regime aberto e semi-aberto do CERESP e moradores da região, na produção manual de papel reciclado artesanal e produtos derivados da reciclagem, reutilização e reaproveitamento de resíduos sólidos, oferecendo cursos de educação ambiental, construindo conhecimento e fomentando a prática em torno da reciclagem, preservação ambiental, na geração de trabalho e renda e no combate a pobreza.;Extinto;20050628;20060628;2005;130332,2;130332,2
Termos de Parceria;001/05;1481;Secretaria de Estado de Desenvolvimento Social;SEDESE;Organização para a Educação e Extensão da Cidadania;ECO;05.381.244/0001-85;Implantação de uma Escola - Unidade Produtiva de Papel Artesanal Reciclado no Centro Público de Promoção do Trabalho - CPPT, cujas finalidade são informar, formar, qualificar e capacitar detentos em regime aberto e semi-aberto do CERESP e moradores da região, na produção manual de papel reciclado artesanal e produtos derivados da reciclagem, reutilização e reaproveitamento de resíduos sólidos, oferecendo cursos de educação ambiental, construindo conhecimento e fomentando a prática em torno da reciclagem, preservação ambiental, na geração de trabalho e renda e no combate a pobreza.;Extinto;20050628;20060628;2006;56306,6;56306,6
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2005;3705703,8;3705703,8
Termos de Parceria;002/05;1451;Secretaria de Estado de Defesa Social;SEDS;Instituto Elo;ELO;07.514.913/0001-75;"Desenvolver ações relativas à prevenção social da criminalidade e da violência, por meio da implantação, desenvolvimento e consolidação de Centros de Prevenção à Criminalidade - CPCs que: a) - previnam o ingresso de jovens na criminalidade; b) - realizem o monitoramento de Penas e Medidas Alternativas; c) - promovam, por meio de atendimento psicossocial, a educação e capacitação profissional do Egresso do sistema Penitenciário, objetivando uma efetiva integração social; d) - estabeleçam ações de Mediação; e) - realizem e promovam ações de enfrentamento ao tráfico de pessoas.";Extinto;20050914;20160229;2006;2728933,38;2274111,15
